Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Image File
black-money-brand-tee,Black Money Brand Tee,<p>Premium tee from the Money Brand collection. Color: Black.</p>,Money Brand,Apparel > Tee,Tee,"Money Brand,Tee,Black",Size,S,MB-H001-S,0,shopify,0,deny,manual,95.00,,TRUE,TRUE,,,1,Black Money Brand Tee,A_digital_photograph_displays_a_black_short-sleeve.png
black-money-brand-tee,Black Money Brand Tee,<p>Premium tee from the Money Brand collection. Color: Black.</p>,Money Brand,Apparel > Tee,Tee,"Money Brand,Tee,Black",Size,M,MB-H001-M,0,shopify,0,deny,manual,95.00,,TRUE,TRUE,,,,,
black-money-brand-tee,Black Money Brand Tee,<p>Premium tee from the Money Brand collection. Color: Black.</p>,Money Brand,Apparel > Tee,Tee,"Money Brand,Tee,Black",Size,L,MB-H001-L,0,shopify,0,deny,manual,95.00,,TRUE,TRUE,,,,,
black-money-brand-tee,Black Money Brand Tee,<p>Premium tee from the Money Brand collection. Color: Black.</p>,Money Brand,Apparel > Tee,Tee,"Money Brand,Tee,Black",Size,XL,MB-H001-XL,0,shopify,0,deny,manual,95.00,,TRUE,TRUE,,,,,
black-money-brand-tee,Black Money Brand Tee,<p>Premium tee from the Money Brand collection. Color: Black.</p>,Money Brand,Apparel > Tee,Tee,"Money Brand,Tee,Black",Size,XXL,MB-H001-XXL,0,shopify,0,deny,manual,95.00,,TRUE,TRUE,,,,,
gold-money-brand-hoodie,Gold Money Brand Hoodie,<p>Premium hoodie from the Money Brand collection. Color: Gold.</p>,Money Brand,Apparel > Hoodie,Hoodie,"Money Brand,Hoodie,Gold",Size,S,MB-H002-S,0,shopify,0,deny,manual,195.00,,TRUE,TRUE,,,1,Gold Money Brand Hoodie,A_digital_photograph_displays_a_gold_hooded_sweats.png
gold-money-brand-hoodie,Gold Money Brand Hoodie,<p>Premium hoodie from the Money Brand collection. Color: Gold.</p>,Money Brand,Apparel > Hoodie,Hoodie,"Money Brand,Hoodie,Gold",Size,M,MB-H002-M,0,shopify,0,deny,manual,195.00,,TRUE,TRUE,,,,,
gold-money-brand-hoodie,Gold Money Brand Hoodie,<p>Premium hoodie from the Money Brand collection. Color: Gold.</p>,Money Brand,Apparel > Hoodie,Hoodie,"Money Brand,Hoodie,Gold",Size,L,MB-H002-L,0,shopify,0,deny,manual,195.00,,TRUE,TRUE,,,,,
gold-money-brand-hoodie,Gold Money Brand Hoodie,<p>Premium hoodie from the Money Brand collection. Color: Gold.</p>,Money Brand,Apparel > Hoodie,Hoodie,"Money Brand,Hoodie,Gold",Size,XL,MB-H002-XL,0,shopify,0,deny,manual,195.00,,TRUE,TRUE,,,,,
gold-money-brand-hoodie,Gold Money Brand Hoodie,<p>Premium hoodie from the Money Brand collection. Color: Gold.</p>,Money Brand,Apparel > Hoodie,Hoodie,"Money Brand,Hoodie,Gold",Size,XXL,MB-H002-XXL,0,shopify,0,deny,manual,195.00,,TRUE,TRUE,,,,,
